event_id,name,url,start_at,end_at,timezone,location_type,city,sublocality,country,latitude,longitude,cover_url,guest_count,hosts,calendar_name,calendar_slug,event_type,visibility,waitlist_active,source,tags
evt-FQDLYYwFndI1rUR,Design Demo Nights #3,https://lu.ma/qmw08yjw,2026-05-08T12:30:00.000Z,2026-05-08T14:30:00.000Z,Asia/Calcutta,offline,Bengaluru,Defence Colony,India,12.9675,77.6375,https://images.lumacdn.com/event-covers/8b/9acd28f6-f019-4d75-a288-80ad3cc2e26f.png,34,Kenneth Dsouza,Design Demo Nights,,independent,public,False,featured,
evt-dGBqw1sDr6KD5AV,Founders Dinner,https://lu.ma/founders-dinner-blr-05,2026-05-08T12:30:00.000Z,2026-05-08T16:30:00.000Z,Asia/Kolkata,offline,Bengaluru,1st Block Koramangala,India,12.932957799999999,77.6345008,https://images.lumacdn.com/event-covers/36/a7bfbe38-65ed-4512-87ac-f49e0d7ece36.png,1,Boldrin,BLRxZo,blrxzo,independent,public,False,snowball,Tech
evt-v2MHF1oH9NZvSQX,Cubbon Conversations: FinTech Edition,https://lu.ma/FinTechWalk,2026-05-09T02:00:00.000Z,2026-05-09T04:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Ambedkar Veedhi,India,12.980313299999999,77.59717309999999,https://images.lumacdn.com/uploads/ht/52e2cd1e-ffb5-425a-acbc-e9f30b069beb.png,0,"Siddhant Agarwal, Vaas, Ashray",Elevation Capital,elevationcapital,independent,public,False,featured,
evt-J85ZDI2s2OwLuwE,Shipping Saturday @Paytm: 7-Hour Vibe Coding Buildathon,https://lu.ma/b9iofw33,2026-05-09T05:00:00.000Z,2026-05-09T13:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Bellandur,India,12.92,77.6675,https://images.lumacdn.com/uploads/hi/e6f591b1-dc2f-4f98-a4fb-297b0ce9784a.png,0,Harkirat (Rocket) Singh,Personal,,independent,public,False,featured,
evt-bIDqO3riFhAN9Mc,"Lakehouse, Lagers & Legends [Bangalore]: Unlocking our Databricks Journey: Learn, Certify, Succeed",https://lu.ma/yme5dc09,2026-05-09T06:30:00.000Z,2026-05-09T09:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Ashraya Layout,India,12.9875,77.7025,https://images.lumacdn.com/uploads/4c/b51b0f54-0ba3-49d1-9f1f-b5c6c9604a09.png,0,V4C AI,"Lakehouse, Lagers & Legends",Lakehouse-Lagers-Legends,independent,public,False,featured,
evt-Z63eezuLJ9R1V30,"Bitcoin, Through a Designer's Lens",https://lu.ma/kjlst8g7,2026-05-09T06:30:00.000Z,2026-05-09T11:30:00.000Z,Asia/Calcutta,offline,Bengaluru,7th Sector,India,12.9125,77.6325,https://images.lumacdn.com/event-covers/gg/305e499f-7d87-49a1-a83a-9aa54ef03d67.png,0,"Bitshala Bitspace, Veronika Dorson, paperpsych",Bitshala Bitspace Events and Meetups,bitspace,independent,public,False,snowball,Crypto
evt-D8lFZSNA9GsAY8M,Women Founders in AI: The Bangalore Breakfast Club x The AI Collective,https://lu.ma/aic-womeninaibreakfast,2026-05-10T03:30:00.000Z,2026-05-10T06:30:00.000Z,Asia/Kolkata,offline,Bengaluru,1st Sector,India,12.9175,77.65,https://images.lumacdn.com/uploads/mv/60519526-0f10-4918-98a4-66bf965d1b22.png,0,"The AI Collective, Abhishek Kumar, Samridhi Jain, Rajat Kharbanda, Amina Sultana",The AI Collective,genai-collective,independent,public,False,snowball,
evt-R3FOZL3rsYAAiAB,Hong Sau Resort l Awards Night May 2026 Bangalore Overnight HR Shapers Summit & HR Leadership Awards I,https://lu.ma/3bqihb9i,2026-05-10T03:30:00.000Z,2026-05-10T18:00:00.000Z,Asia/Kolkata,offline,Thavarekere,,India,12.969488300000002,77.394319,https://images.unsplash.com/photo-1653682902362-308526d14ef5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wxMjQyMjF8MHwxfHNlYXJjaHwxM3x8YXdhcmRzfGVufDB8fHx8MTc3NTY0MjEyN3wy&ixlib=rb-4.1.0&q=80&w=1080,71,Ashish Gakrey ,Ashish Gakrey - HR Shapers,,independent,public,False,snowball,
evt-DoKWZbqrkK1HUVy,Hong Sau Resort l May 2026 Overnight Bangalore HR Shapers Summit & HR Leadership Awards I,https://lu.ma/3t4bz13x,2026-05-10T03:30:00.000Z,2026-05-11T05:30:00.000Z,Asia/Kolkata,offline,Thavarekere,,India,12.969488300000002,77.394319,https://images.unsplash.com/photo-1550305080-4e029753abcf?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wxMjQyMjF8MHwxfHNlYXJjaHwxM3x8bmV0d29ya2luZ3xlbnwwfHx8fDE3NzU1NzUyMjR8Mg&ixlib=rb-4.1.0&q=80&w=1080,0,Ashish Gakrey ,Ashish Gakrey - HR Shapers,,independent,public,False,snowball,
evt-i7cR2XpquBmYGYv,CyberSwaraj: Digital Privacy for Beginners,https://lu.ma/t5vv28rj,2026-05-10T06:30:00.000Z,2026-05-10T09:30:00.000Z,Asia/Kolkata,offline,Bengaluru,7th Sector,India,12.9125,77.6325,https://images.lumacdn.com/event-covers/rd/9cf4b239-69b1-4a88-82a9-5786b43e1d4c.jpg,198,"Bitshala Bitspace, madkilla",Bitshala Bitspace Events and Meetups,bitspace,independent,public,False,featured,
evt-dWKAtd3bZKa9kKk,Uplink - Building India's In-Orbit Ecosystem,https://lu.ma/9bpft4h2,2026-05-13T11:00:00.000Z,2026-05-13T13:30:00.000Z,Asia/Kolkata,offline,Bengaluru,,India,12.9628669,77.57750899999999,https://images.lumacdn.com/event-covers/9s/5392a39b-bdff-4a81-bc7b-f3e9adfd6812.jpg,0,"Rishabh Singh, Natasha Malpani, Prashant Kataria",Personal,,independent,public,False,snowball,
evt-qrqmty89XKPyVXN,-1 to Razorpay with Harshil Mathur | South Park Commons (BLR),https://lu.ma/pzluukqg,2026-05-14T11:30:00.000Z,2026-05-14T13:30:00.000Z,Asia/Calcutta,offline,Bengaluru,Vanganahalli,India,12.915,77.645,https://images.lumacdn.com/event-covers/8k/85e7b5f2-39e2-4186-b78c-f5cffdc92fe8.png,0,South Park Commons,SPC India Events,spc-india,independent,public,False,featured,
evt-z7GGQWrAI68W65e,Agentic AI Unplugged: Bengaluru Edition,https://lu.ma/AgenticAI-BLR2026,2026-05-16T04:00:00.000Z,2026-05-16T10:00:00.000Z,Asia/Kolkata,offline,Bengaluru,Sector 4,India,12.9149604,77.6415198,https://images.lumacdn.com/event-covers/3w/f79185bb-dcda-460d-9e78-d7bc9b680cb3.png,0,"Kunal Das, ClickHouse Team",Cloud Computing Circle,cloudevents,independent,public,False,featured,
evt-bQOLlVhQKcgkD42,HealthTech Founder Roundtable: Elevation Capital x THC (w/ The AI Collective),https://lu.ma/HealthcareRT,2026-05-16T08:30:00.000Z,2026-05-16T12:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Adarsh Palm Retreat Villas,India,12.92,77.685,https://images.lumacdn.com/uploads/ph/14830cd3-fed4-476b-8a3b-8972f229f393.jpg,0,"The AI Collective, The Healthtech Collective, Elevation Capital",The AI Collective,genai-collective,independent,public,False,snowball,
evt-N9nOTMAAkZN0wF3,Founders & Investors Xplore by CEDAT,https://lu.ma/oxx8n5ee,2026-05-16T08:30:00.000Z,2026-05-16T12:30:00.000Z,Asia/Kolkata,offline,Bengaluru,4th Block,India,12.989661,77.57443359999999,https://images.lumacdn.com/uploads/qq/c696c253-ca24-4573-b792-26f730cd0840.png,0,Akash Akku,CEDAT NEXUS,CEDAT,independent,public,False,snowball,Tech
evt-qh24dznqrXVkFAi,The Curator: Design #1,https://lu.ma/iycts0lo,2026-05-16T09:30:00.000Z,2026-05-16T12:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Babusabpalya,India,13.022636700000001,77.64897030000002,https://images.lumacdn.com/uploads/s4/5f698751-8d2b-48de-979f-3cccf9cf10c7.jpg,11,"RB Bharath, Nilanjana",Aretaxia,Aretaxia,independent,public,False,featured,
evt-06wJWcG3mHuBxTO,TSOW HR Meetup in Bangalore,https://lu.ma/qru2of9m,2026-05-16T10:30:00.000Z,2026-05-16T13:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Marathahalli,India,12.9475,77.7,https://images.lumacdn.com/uploads/96/289f3afa-2c1c-4048-af2a-39f59b873436.png,268,The Shape of Work by Springworks,Personal,,independent,public,False,featured,
evt-wyPzbSB4EZeAA7H,Diagram Chasing: Walkthrough and Datajam,https://lu.ma/70xs1fc2,2026-05-17T04:00:00.000Z,2026-05-17T08:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Haridevpur,India,12.975,77.6025,https://images.lumacdn.com/uploads/0t/6b377e8e-5945-4e09-86a0-85d99ee24b80.png,0,Diagram Chasing,Personal,,independent,public,False,featured,
evt-wBjXUYG4zgjRGq8,Startup Community Meetup by CEDAT,https://lu.ma/ummya8mz,2026-05-19T12:30:00.000Z,2026-05-19T14:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Nagarjun Enclave,India,12.9066301,77.5766065,https://images.lumacdn.com/event-covers/a0/74fd96c8-ec99-4a9d-90ff-ee374b543a04.png,0,"Akash Akku, CEDAT",Nexusof - Meetups & Events,,independent,public,False,snowball,Tech
evt-N6i1qBtj81iJoS5,FoundrPwr - Robots don't Forgive Bad Math,https://lu.ma/shyixpuc,2026-05-21T12:30:00.000Z,2026-05-21T14:00:00.000Z,Asia/Kolkata,offline,Bengaluru,2 Stage,India,12.966693999999999,77.63542369999999,https://images.lumacdn.com/event-covers/1a/3646e093-ef84-4791-8ab5-c807ac139389.png,61,Narendran S,Mela Ventures,MelaVentures,independent,public,False,featured,
evt-gqgtr8rSyHclAby,Founders Dinner,https://lu.ma/founders-dinner-blr-06,2026-05-22T12:30:00.000Z,2026-05-22T16:30:00.000Z,Asia/Calcutta,offline,Bengaluru,,India,12.932957799999999,77.6345008,https://images.lumacdn.com/event-covers/36/a7bfbe38-65ed-4512-87ac-f49e0d7ece36.png,0,Boldrin,BLRxZo,blrxzo,independent,public,False,snowball,"Food & Drink, Tech"
evt-pA0UfHpJz3SSQpe,Bits and Atoms - Voice AI Mixer,https://lu.ma/p11i0an4,2026-05-22T13:30:00.000Z,2026-05-22T16:00:00.000Z,Asia/Calcutta,offline,Bengaluru,,India,12.9628669,77.57750899999999,https://images.lumacdn.com/event-covers/ip/f0e2120a-3f63-4468-89c2-8a4241b725e8.png,0,"Abhay Jani, The Product Folks 🚀, Plivo",The Product Folks,theproductfolks,independent,public,False,snowball,AI
evt-TnREWZ4pio9CFnO,Consumer AI Buildathon: Build Alongside the Teams from Google & OpenAI,https://lu.ma/ConsumerAIBuildathon,2026-05-23T04:00:00.000Z,2026-05-23T13:00:00.000Z,Asia/Kolkata,offline,Bengaluru,Adarsh Palm Retreat Villas,India,12.92,77.685,https://images.lumacdn.com/uploads/33/4623cde7-6fde-47f5-8a48-2fdb05f58542.png,0,"Elevation Capital, Deependra Singh, Thomas Jeng",Elevation Capital,elevationcapital,independent,public,False,featured,
evt-UKwMorzeH9AifJp,Product-led Growth for Startups,https://lu.ma/k7ekjzwv,2026-05-23T04:00:00.000Z,2026-05-23T05:30:00.000Z,Asia/Calcutta,offline,Bengaluru,Santhosapuram,India,12.9175,77.6275,https://images.lumacdn.com/event-covers/65/a4ae9f81-9c87-4e94-90c0-b1e549961919.png,48,Prabhakaran,Coffee with Founders,cwf,independent,public,False,snowball,Tech
evt-H8BDTZPoF05Hjco,Dead Write by Blr Lit Fest | 23-24 May 2026 | 1st Edition,https://lu.ma/3n4pc9oe,2026-05-23T04:30:00.000Z,2026-05-24T14:30:00.000Z,Asia/Kolkata,offline,Bengaluru,2 Stage,India,12.966693999999999,77.63542369999999,https://images.lumacdn.com/event-covers/4y/da7cc411-4514-47e6-8a31-0f82f8013400.png,0,Bangalore Lit Fest,Personal,,independent,public,False,featured,
evt-3oFsaQByOcq66rD,"TechWalk | Bangalore, May 24",https://lu.ma/mdk4dsph,2026-05-24T02:30:00.000Z,2026-05-24T03:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Ambedkar Veedhi,India,12.977929,77.595155,https://images.lumacdn.com/uploads/cg/3f16c695-a855-4cb7-9dcf-a4be61284d46.png,67,"Caroline Gomes, Christine Farrier Rosemin, Anukriti Singh, Chirag Srivastava",TechWalk,techwalk,independent,public,False,snowball,"Fitness, Tech"
evt-18rayOdWJn40EnV,Entrepreneur's Mixer (Bengaluru),https://lu.ma/j6hfhrt8,2026-05-24T05:30:00.000Z,2026-05-24T08:30:00.000Z,Asia/Calcutta,offline,Bengaluru,Garden Layout,India,12.909151399999999,77.6467201,https://images.lumacdn.com/event-covers/6t/081d4070-a3ce-425d-88c9-029d8d90960c.jpg,14,Entrepreneurs Arch,Entrepreneur's Mixer Calendar,EntrepreneusMixerCalendar,independent,public,False,snowball,Tech
evt-YhVJQl964r0Wj8Z,German Indian Mobility Summit 2026,https://lu.ma/ousg5sjj,2026-05-26T04:00:00.000Z,2026-05-26T13:00:00.000Z,Asia/Kolkata,offline,Bengaluru,Sundar Ram Shetty Nagar,India,12.894523999999999,77.6012434,https://images.lumacdn.com/uploads/dq/ce59672a-4e5f-40dd-8238-d1dfb125628e.png,0,"NSRCEL IIM Bangalore, neil joseph, Harish S","NSRCEL, IIM Bangalore",nsrcel,independent,public,False,snowball,"Climate, Tech"
evt-q4Bnn8XIo0gTgVx,Startup Founders Meetup by CEDAT,https://lu.ma/4otj65v8,2026-05-29T12:30:00.000Z,2026-05-29T14:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Nagarjun Enclave,India,12.9066301,77.5766065,https://images.lumacdn.com/event-covers/ap/d4381954-1497-44bd-9a59-2d70d88d56d2.png,0,"Akash Akku, CEDAT",CEDAT NEXUS,CEDAT,independent,public,False,snowball,Tech
evt-zeCEthpj5hVAxBF,"The Talent War for AI Roles: Build, Buy, or Partner? The CHRO's Strategy for Closing the Skills Gap.",https://lu.ma/orn4gomn,2026-05-30T05:30:00.000Z,2026-05-30T07:30:00.000Z,Asia/Calcutta,offline,Bengaluru,Yellappa Chetty Layout,India,12.973508899999999,77.6164228,https://images.lumacdn.com/gallery-images/j5/e0d9e03b-63b3-452b-8899-3fc8f848a4bb,56,"Rajesh Bharti, Ravindra M.K, Aaryendr Rajpurohit",RevOps Chronicles Calendar,,independent,public,False,snowball,AI
evt-iFKd1du8pcLa6aS,Building an AI Agent with Make.com x AI Collective,https://lu.ma/aic-buildanaiagent,2026-05-30T08:30:00.000Z,2026-05-30T11:30:00.000Z,Asia/Kolkata,offline,Bengaluru,,India,12.9625,77.5775,https://images.lumacdn.com/event-covers/f5/d25dba89-c8a1-4905-9bd6-647ac1237e45.png,0,"The AI Collective, Make",The AI Collective,genai-collective,independent,public,False,featured,
evt-ow4Y6ZAHzt76vAe,Founders & Investors Xplore by CEDAT,https://lu.ma/7iomnl6r,2026-05-30T08:30:00.000Z,2026-05-30T12:30:00.000Z,Asia/Kolkata,offline,Bengaluru,Maruthi Nagar,India,12.991163199999999,77.7206522,https://images.lumacdn.com/event-covers/af/0c7f160a-6959-4a04-9981-4be723cf2e75.png,0,"Akash Akku, CEDAT",CEDAT NEXUS,CEDAT,independent,public,False,snowball,Tech
evt-MFhop65LRjuZO4V,AI Vibe Sprint Bangalore - The Product Folks x Emergent,https://lu.ma/6jzw6n55,2026-05-30T09:30:00.000Z,2026-05-30T13:30:00.000Z,Asia/Kolkata,offline,Bengaluru,,India,12.9625,77.5775,https://images.lumacdn.com/event-covers/x3/859177ce-0b03-4592-96ba-0dce01f8043d.png,0,"The Product Folks 🚀, Bharath Bhat, Tvisha raji",The Product Folks,theproductfolks,independent,public,False,snowball,AI
evt-XQe8D4HRcxPdkuK,Pitch Roast @ Zo House,https://lu.ma/71iv4mt4,2026-05-30T12:30:00.000Z,2026-05-30T16:30:00.000Z,Asia/Calcutta,offline,Bengaluru,,India,12.932957799999999,77.6345008,https://images.lumacdn.com/event-covers/72/6b13c1c1-46f2-4036-bf1e-25a089c0342b.png,0,Boldrin,BLRxZo,blrxzo,independent,public,False,snowball,Tech
evt-R0JOHLJ8deUJFqp,Answer Engine Optimization (AEO) for Founders & CXOs,https://lu.ma/q2f3234d,2026-06-06T04:00:00.000Z,2026-06-06T05:30:00.000Z,Asia/Calcutta,offline,Bengaluru,Cambridge Layout,India,12.97,77.6275,https://images.lumacdn.com/event-covers/ka/20a9a8ca-65c4-4b58-b33a-2b46aafef0fe.png,47,Coffee with Founders,Coffee with Founders,cwf,independent,public,False,snowball,AI
evt-FkA83ZiOCOAUKt3,PLG Breakdown: Duolingo,https://lu.ma/rtc0ja1k,2026-06-06T05:30:00.000Z,2026-06-06T07:00:00.000Z,Asia/Calcutta,offline,Bengaluru,Cambridge Layout,India,12.97,77.6275,https://images.lumacdn.com/event-covers/ha/d65ca89b-8dee-4df4-a74f-70d11846375d.png,112,Prabhakaran,Product Reactor,productreactor,independent,public,False,snowball,Tech
evt-VUHmCfXOK8x4W6E,"TechWalk | Bangalore, June 6",https://lu.ma/m4xlgcry,2026-06-06T06:00:00.000Z,2026-06-06T07:00:00.000Z,Asia/Calcutta,offline,Bengaluru,BSNL PGM,India,12.977929,77.595155,https://images.lumacdn.com/event-covers/zn/c6edf6b3-850a-434d-a90b-ff8d44c6c13c.png,63,"Caroline Gomes, Christine Farrier Rosemin, Anukriti Singh, Chirag Srivastava",TechWalk,techwalk,independent,public,False,featured,
evt-DDmUEbajq0m0rFu,Product Professionals Meetup #2 | Product Reactor,https://lu.ma/tqsrpddt,2026-06-07T04:00:00.000Z,2026-06-07T05:00:00.000Z,Asia/Calcutta,offline,Bengaluru,Santhosapuram,India,12.9175,77.6275,https://images.lumacdn.com/event-covers/3g/721a8e3c-0a2f-49c4-a684-7ac71a5a69a7.png,64,Prabhakaran,Product Reactor,productreactor,independent,public,False,featured,
evt-BMAwyNUFgyYeUWP,Founders Dinner,https://lu.ma/founders-dinner-blr-07,2026-06-19T12:30:00.000Z,2026-06-19T16:30:00.000Z,Asia/Calcutta,offline,Bengaluru,,India,12.932957799999999,77.6345008,https://images.lumacdn.com/event-covers/36/a7bfbe38-65ed-4512-87ac-f49e0d7ece36.png,0,Boldrin,BLRxZo,blrxzo,independent,public,False,snowball,"Food & Drink, Tech"
evt-h73zpAh3upIm02Q,staaake Founders Pic Nic — Reverse Network Meet,https://lu.ma/lujs3yc7,2026-06-21T10:30:00.000Z,2026-06-21T11:30:00.000Z,Asia/Calcutta,offline,Bengaluru,Ambedkar Veedhi,India,12.976852599999999,77.5945716,https://images.lumacdn.com/event-covers/1h/45bf229d-68f3-41f9-bc14-65f1228fdeda.png,265,staaake,staaake,staaake,independent,public,False,featured,
evt-cPpo0b6pUc7pJh4,Bootstrapped or Funded? The Trade-Offs: When Should a Founder Take on External Capital to Accelerate GTM?,https://lu.ma/441k9n4q,2026-06-27T05:30:00.000Z,2026-06-27T07:30:00.000Z,Asia/Calcutta,offline,Bengaluru,Yellappa Chetty Layout,India,12.973508899999999,77.6164228,https://images.lumacdn.com/gallery-images/57/5f38f81b-f8da-4cb2-80ce-f954cdad54f3.png,38,Rajesh Bharti,RevOps Chronicles Calendar,,independent,public,False,snowball,Tech
evt-QdebwHpsxyOo62e,Pitch Roast @ Zo House,https://lu.ma/u7b3rm40,2026-06-27T12:30:00.000Z,2026-06-27T16:30:00.000Z,Asia/Calcutta,offline,Bengaluru,,India,12.932957799999999,77.6345008,https://images.lumacdn.com/event-covers/72/6b13c1c1-46f2-4036-bf1e-25a089c0342b.png,0,Boldrin,BLRxZo,blrxzo,independent,public,False,snowball,Tech
evt-UAlXLYVg84JhNer,Pitch Roast @ Zo House,https://lu.ma/63pptatt,2026-06-30T12:30:00.000Z,2026-06-30T16:30:00.000Z,Asia/Calcutta,offline,Bengaluru,1st Block Koramangala,India,12.932957799999999,77.6345008,https://images.lumacdn.com/event-covers/72/6b13c1c1-46f2-4036-bf1e-25a089c0342b.png,0,Boldrin,BLRxZo,blrxzo,independent,public,False,snowball,Tech
evt-vGhkEDWEY1PhVh9,TSOW HR Meetup in Bangalore,https://lu.ma/hr73ft1g,2026-07-18T10:30:00.000Z,2026-07-18T13:30:00.000Z,Asia/Calcutta,offline,Bengaluru,,India,12.9625,77.5775,https://images.lumacdn.com/event-covers/d3/63192e3a-225d-4935-9899-e52d3aeb827a.png,0,The Shape of Work by Springworks,Personal,,independent,public,False,snowball,Tech
evt-9RCMPCEvN4CfqKH,Agentic Summit BLR,https://lu.ma/agenticsummit,2026-07-21T21:30:00.000Z,2026-07-22T01:30:00.000Z,Asia/Calcutta,offline,Bengaluru,,India,12.9625,77.5775,https://images.lumacdn.com/event-covers/um/ee634b5f-19ab-418d-a9c4-2c4f4c3583f1.png,0,"Grayscale Ventures, Vikram Bhandari, Sid Verma, Nikhil Kapur",Magicball,magicball,independent,public,False,featured,
evt-y5ZvqRUsHV3Nagj,Founders Dinner,https://lu.ma/founders-dinner-blr-08,2026-07-24T12:30:00.000Z,2026-07-24T16:30:00.000Z,Asia/Calcutta,offline,Bengaluru,,India,12.932957799999999,77.6345008,https://images.lumacdn.com/event-covers/36/a7bfbe38-65ed-4512-87ac-f49e0d7ece36.png,0,Boldrin,BLRxZo,blrxzo,independent,public,False,snowball,Tech
evt-XvdTrDDtfColmUo,The Single Source of Truth Myth: How Do We Federate Revenue Data Across Disparate Systems Without Centralizing Everything?,https://lu.ma/bsgfsc5w,2026-07-25T05:30:00.000Z,2026-07-25T07:30:00.000Z,Asia/Calcutta,offline,Bengaluru,Yellappa Chetty Layout,India,12.973508899999999,77.6164228,https://images.lumacdn.com/gallery-images/j5/e0d9e03b-63b3-452b-8899-3fc8f848a4bb,12,Rajesh Bharti,RevOps Chronicles Calendar,,independent,public,False,snowball,Tech
evt-P1Mao6LoVeHRwz6,Product Professionals Meetup #3 | Product Reactor,https://lu.ma/ejczj9dx,2026-08-02T04:00:00.000Z,2026-08-02T05:00:00.000Z,Asia/Calcutta,offline,Bengaluru,Santhosapuram,India,12.9175,77.6275,https://images.lumacdn.com/event-covers/3g/721a8e3c-0a2f-49c4-a684-7ac71a5a69a7.png,6,Coffee with Founders,Product Reactor,productreactor,independent,public,False,snowball,Tech
